Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15 
Step  conv2d Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19
	Memory access IN DDR -- PAR DDR -- TMP fm  -- OUT DDR -- AT at  Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19 
Step  maxpool2d Inception3__Inception3_MaxPool2d_maxpool2__input_21
	Memory access IN DDR -- PAR pa  -- TMP fm  -- OUT DDR -- AT at  Inception3__Inception3_MaxPool2d_maxpool2__input_21 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__Conv2d_conv__input_23
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__Conv2d_conv__input_23 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__Conv2d_conv__input_25
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__Conv2d_conv__input_25 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__Conv2d_conv__input_29
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__Conv2d_conv__input_29 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_31
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_31 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_35
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_35 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_39
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_39 
Step  avgpool2d Inception3__Inception3_InceptionA_Mixed_5b__input_41_i0
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__input_41_i0 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__Conv2d_conv__input_43
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__Conv2d_conv__input_43 
Step  concat Inception3__Inception3_InceptionA_Mixed_5b__input_45
Inception3__Inception3_InceptionA_Mixed_5b__input_45 4 1 256 0
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__Conv2d_conv__input_23 4 -1 64 0
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__Conv2d_conv__input_29 4 -1 64 64
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_39 4 -1 96 128
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__Conv2d_conv__input_43 4 -1 32 224
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5b__input_45 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__Conv2d_conv__input_47
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__Conv2d_conv__input_47 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__Conv2d_conv__input_49
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__Conv2d_conv__input_49 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__Conv2d_conv__input_53
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__Conv2d_conv__input_53 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_55
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_55 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_59
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_59 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_63
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_63 
Step  avgpool2d Inception3__Inception3_InceptionA_Mixed_5c__input_65_i0
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170240 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170304 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170368 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5b__input_45 170464 161280
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__input_65_i0 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__Conv2d_conv__input_67
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__Conv2d_conv__input_67 
Step  concat Inception3__Inception3_InceptionA_Mixed_5c__input_69
Inception3__Inception3_InceptionA_Mixed_5c__input_69 4 1 288 0
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__Conv2d_conv__input_47 4 -1 64 0
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__Conv2d_conv__input_53 4 -1 64 64
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_63 4 -1 96 128
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__Conv2d_conv__input_67 4 -1 64 224
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5c__input_69 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191520 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__Conv2d_conv__input_73
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__Conv2d_conv__input_73 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191584 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_79
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_79 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_83
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_83 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191648 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87 
Step  avgpool2d Inception3__Inception3_InceptionA_Mixed_5d__input_89_i0
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 362880 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 362880 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 362944 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 362944 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 363008 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 363008 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 363104 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 363104 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 362880 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 362880 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 362944 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 362944 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 363008 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 363008 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 363104 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 363104 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 362880 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 362880 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 362944 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 362944 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 363008 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 363008 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 363104 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 363104 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 362880 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 362880 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 362944 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 362944 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 363008 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 363008 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 363104 352832
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5c__input_69 363104 352832
	Memory access IN DDR -- PAR pa  -- TMP fm  -- OUT DDR -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__input_89_i0 
Step  conv2d Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191744 181504
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91 
Step  concat Inception3__Inception3_InceptionA_Mixed_5d__input_93
Inception3__Inception3_InceptionA_Mixed_5d__input_93 5 1 288 0
Inception3__Inception3_InceptionA_Mixed_5d__input_93 4 1 288 0
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71 5 -1 64 0
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71 4 -1 64 0
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77 5 -1 64 64
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77 4 -1 64 64
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87 5 -1 96 128
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87 4 -1 96 128
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91 5 -1 64 224
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91 4 -1 64 224
	Memory access IN fm  -- PAR pa  -- TMP fm  -- OUT fm  -- AT at  Inception3__Inception3_InceptionA_Mixed_5d__input_93 
Step  conv2d Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__Conv2d_conv__input_95
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191520 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191584 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191648 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionA_Mixed_5d__input_93 191744 181504
RELATIVE ERROR Inception3__Inception3_InceptionB_Mixed_6a__input_107 130560 117504
